This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  22 SEP 2014 16:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/cintura.PDF Graphic file (type pdf)
 <use ../../planos/cintura.PDF, page 1>
Package pdftex.def Info: ../../planos/cintura.PDF, page1 used on input line 8.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/cintura.PDF Graphic file (type pdf)

<use ../../planos/cintura.PDF, page 1>
Package pdftex.def Info: ../../planos/cintura.PDF, page1 used on input line 8.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/cintura.PDF Graphic file (type pdf)
 <use ../../planos/cintura.PDF, page 1>
Package pdftex.def Info: ../../planos/cintura.PDF, page1 used on input line 8.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/cintura.PDF Graphic file (type pdf)

<use ../../planos/cintura.PDF, page 1>
Package pdftex.def Info: ../../planos/cintura.PDF, page1 used on input line 8.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
 [137 <../../planos/cintura.PDF>]
<../../planos/cintura2.PDF, id=1920, 597.50829pt x 845.0471pt>
File: ../../planos/cintura2.PDF Graphic file (type pdf)

<use ../../planos/cintura2.PDF>
Package pdftex.def Info: ../../planos/cintura2.PDF used on input line 9.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/cintura2.PDF Graphic file (type pdf)
 <use ../../planos/cintura2.PDF>
Package pdftex.def Info: ../../planos/cintura2.PDF used on input line 9.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.

<../../planos/cintura2.PDF, id=1921, page=1, 597.50829pt x 845.0471pt>
File: ../../planos/cintura2.PDF Graphic file (type pdf)

<use ../../planos/cintura2.PDF, page 1>
Package pdftex.def Info: ../../planos/cintura2.PDF, page1 used on input line 9.

(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/cintura2.PDF Graphic file (type pdf)

<use ../../planos/cintura2.PDF, page 1>
Package pdftex.def Info: ../../planos/cintura2.PDF, page1 used on input line 9.

(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/cintura2.PDF Graphic file (type pdf)

<use ../../planos/cintura2.PDF, page 1>
Package pdftex.def Info: ../../planos/cintura2.PDF, page1 used on input line 9.

(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/cintura2.PDF Graphic file (type pdf)

<use ../../planos/cintura2.PDF, page 1>
Package pdftex.def Info: ../../planos/cintura2.PDF, page1 used on input line 9.

(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/cintura2.PDF Graphic file (type pdf)

<use ../../planos/cintura2.PDF, page 1>
Package pdftex.def Info: ../../planos/cintura2.PDF, page1 used on input line 9.

(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 9.
 [138 <../../planos/cintura2.PDF>]
<../../planos/codo.PDF, id=1935, 597.50829pt x 845.0471pt>
File: ../../planos/codo.PDF Graphic file (type pdf)

<use ../../planos/codo.PDF>
Package pdftex.def Info: ../../planos/codo.PDF used on input line 10.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/codo.PDF Graphic file (type pdf)
 <use ../../planos/codo.PDF>
Package pdftex.def Info: ../../planos/codo.PDF used on input line 10.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.

<../../planos/codo.PDF, id=1936, page=1, 597.50829pt x 845.0471pt>
File: ../../planos/codo.PDF Graphic file (type pdf)

<use ../../planos/codo.PDF, page 1>
Package pdftex.def Info: ../../planos/codo.PDF, page1 used on input line 10.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/codo.PDF Graphic file (type pdf)
 <use ../../planos/codo.PDF, page 1>
Package pdftex.def Info: ../../planos/codo.PDF, page1 used on input line 10.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/codo.PDF Graphic file (type pdf)

<use ../../planos/codo.PDF, page 1>
Package pdftex.def Info: ../../planos/codo.PDF, page1 used on input line 10.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/codo.PDF Graphic file (type pdf)
 <use ../../planos/codo.PDF, page 1>
Package pdftex.def Info: ../../planos/codo.PDF, page1 used on input line 10.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/codo.PDF Graphic file (type pdf)

<use ../../planos/codo.PDF, page 1>
Package pdftex.def Info: ../../planos/codo.PDF, page1 used on input line 10.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
 [139 <../../planos/codo.PDF>]
<../../planos/cuello.PDF, id=1950, 597.50829pt x 845.0471pt>
File: ../../planos/cuello.PDF Graphic file (type pdf)

<use ../../planos/cuello.PDF>
Package pdftex.def Info: ../../planos/cuello.PDF used on input line 11.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/cuello.PDF Graphic file (type pdf)
 <use ../../planos/cuello.PDF>
Package pdftex.def Info: ../../planos/cuello.PDF used on input line 11.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.

<../../planos/cuello.PDF, id=1951, page=1, 597.50829pt x 845.0471pt>
File: ../../planos/cuello.PDF Graphic file (type pdf)

<use ../../planos/cuello.PDF, page 1>
Package pdftex.def Info: ../../planos/cuello.PDF, page1 used on input line 11.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/cuello.PDF Graphic file (type pdf)
 <use ../../planos/cuello.PDF, page 1>
Package pdftex.def Info: ../../planos/cuello.PDF, page1 used on input line 11.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/cuello.PDF Graphic file (type pdf)

<use ../../planos/cuello.PDF, page 1>
Package pdftex.def Info: ../../planos/cuello.PDF, page1 used on input line 11.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/cuello.PDF Graphic file (type pdf)
 <use ../../planos/cuello.PDF, page 1>
Package pdftex.def Info: ../../planos/cuello.PDF, page1 used on input line 11.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/cuello.PDF Graphic file (type pdf)

<use ../../planos/cuello.PDF, page 1>
Package pdftex.def Info: ../../planos/cuello.PDF, page1 used on input line 11.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
 [140 <../../planos/cuello.PDF>]
<../../planos/espalda.PDF, id=1965, 597.50829pt x 845.0471pt>
File: ../../planos/espalda.PDF Graphic file (type pdf)

<use ../../planos/espalda.PDF>
Package pdftex.def Info: ../../planos/espalda.PDF used on input line 12.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/espalda.PDF Graphic file (type pdf)
 <use ../../planos/espalda.PDF>
Package pdftex.def Info: ../../planos/espalda.PDF used on input line 12.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.

<../../planos/espalda.PDF, id=1966, page=1, 597.50829pt x 845.0471pt>
File: ../../planos/espalda.PDF Graphic file (type pdf)

<use ../../planos/espalda.PDF, page 1>
Package pdftex.def Info: ../../planos/espalda.PDF, page1 used on input line 12.

(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/espalda.PDF Graphic file (type pdf)
 <use ../../planos/espalda.PDF, page 1>
Package pdftex.def Info: ../../planos/espalda.PDF, page1 used on input line 12.

(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/espalda.PDF Graphic file (type pdf)

<use ../../planos/espalda.PDF, page 1>
Package pdftex.def Info: ../../planos/espalda.PDF, page1 used on input line 12.

(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/espalda.PDF Graphic file (type pdf)
 <use ../../planos/espalda.PDF, page 1>
Package pdftex.def Info: ../../planos/espalda.PDF, page1 used on input line 12.

(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/espalda.PDF Graphic file (type pdf)

<use ../../planos/espalda.PDF, page 1>
Package pdftex.def Info: ../../planos/espalda.PDF, page1 used on input line 12.

(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
 [141 <../../planos/espalda.PDF>]
<../../planos/gripper.PDF, id=1980, 597.50829pt x 845.0471pt>
File: ../../planos/gripper.PDF Graphic file (type pdf)

<use ../../planos/gripper.PDF>
Package pdftex.def Info: ../../planos/gripper.PDF used on input line 13.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/gripper.PDF Graphic file (type pdf)
 <use ../../planos/gripper.PDF>
Package pdftex.def Info: ../../planos/gripper.PDF used on input line 13.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.

<../../planos/gripper.PDF, id=1981, page=1, 597.50829pt x 845.0471pt>
File: ../../planos/gripper.PDF Graphic file (type pdf)

<use ../../planos/gripper.PDF, page 1>
Package pdftex.def Info: ../../planos/gripper.PDF, page1 used on input line 13.

(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/gripper.PDF Graphic file (type pdf)
 <use ../../planos/gripper.PDF, page 1>
Package pdftex.def Info: ../../planos/gripper.PDF, page1 used on input line 13.

(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/gripper.PDF Graphic file (type pdf)

<use ../../planos/gripper.PDF, page 1>
Package pdftex.def Info: ../../planos/gripper.PDF, page1 used on input line 13.

(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/gripper.PDF Graphic file (type pdf)
 <use ../../planos/gripper.PDF, page 1>
Package pdftex.def Info: ../../planos/gripper.PDF, page1 used on input line 13.

(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/gripper.PDF Graphic file (type pdf)

<use ../../planos/gripper.PDF, page 1>
Package pdftex.def Info: ../../planos/gripper.PDF, page1 used on input line 13.

(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
 [142 <../../planos/gripper.PDF>]
<../../planos/hombro.PDF, id=1995, 597.50829pt x 845.0471pt>
File: ../../planos/hombro.PDF Graphic file (type pdf)

<use ../../planos/hombro.PDF>
Package pdftex.def Info: ../../planos/hombro.PDF used on input line 14.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/hombro.PDF Graphic file (type pdf)
 <use ../../planos/hombro.PDF>
Package pdftex.def Info: ../../planos/hombro.PDF used on input line 14.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.

<../../planos/hombro.PDF, id=1996, page=1, 597.50829pt x 845.0471pt>
File: ../../planos/hombro.PDF Graphic file (type pdf)

<use ../../planos/hombro.PDF, page 1>
Package pdftex.def Info: ../../planos/hombro.PDF, page1 used on input line 14.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/hombro.PDF Graphic file (type pdf)
 <use ../../planos/hombro.PDF, page 1>
Package pdftex.def Info: ../../planos/hombro.PDF, page1 used on input line 14.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/hombro.PDF Graphic file (type pdf)

<use ../../planos/hombro.PDF, page 1>
Package pdftex.def Info: ../../planos/hombro.PDF, page1 used on input line 14.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/hombro.PDF Graphic file (type pdf)
 <use ../../planos/hombro.PDF, page 1>
Package pdftex.def Info: ../../planos/hombro.PDF, page1 used on input line 14.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/hombro.PDF Graphic file (type pdf)

<use ../../planos/hombro.PDF, page 1>
Package pdftex.def Info: ../../planos/hombro.PDF, page1 used on input line 14.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 14.
 [143 <../../planos/hombro.PDF>]
<../../planos/pecho.PDF, id=2011, 597.50829pt x 845.0471pt>
File: ../../planos/pecho.PDF Graphic file (type pdf)

<use ../../planos/pecho.PDF>
Package pdftex.def Info: ../../planos/pecho.PDF used on input line 15.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/pecho.PDF Graphic file (type pdf)
 <use ../../planos/pecho.PDF>
Package pdftex.def Info: ../../planos/pecho.PDF used on input line 15.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.

<../../planos/pecho.PDF, id=2012, page=1, 597.50829pt x 845.0471pt>
File: ../../planos/pecho.PDF Graphic file (type pdf)

<use ../../planos/pecho.PDF, page 1>
Package pdftex.def Info: ../../planos/pecho.PDF, page1 used on input line 15.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/pecho.PDF Graphic file (type pdf)
 <use ../../planos/pecho.PDF, page 1>
Package pdftex.def Info: ../../planos/pecho.PDF, page1 used on input line 15.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/pecho.PDF Graphic file (type pdf)

<use ../../planos/pecho.PDF, page 1>
Package pdftex.def Info: ../../planos/pecho.PDF, page1 used on input line 15.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/pecho.PDF Graphic file (type pdf)
 <use ../../planos/pecho.PDF, page 1>
Package pdftex.def Info: ../../planos/pecho.PDF, page1 used on input line 15.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/pecho.PDF Graphic file (type pdf)

<use ../../planos/pecho.PDF, page 1>
Package pdftex.def Info: ../../planos/pecho.PDF, page1 used on input line 15.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
 [144 <../../planos/pecho.PDF>]
<../../planos/pie.PDF, id=2026, 597.50829pt x 845.0471pt>
File: ../../planos/pie.PDF Graphic file (type pdf)

<use ../../planos/pie.PDF>
Package pdftex.def Info: ../../planos/pie.PDF used on input line 16.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/pie.PDF Graphic file (type pdf)
 <use ../../planos/pie.PDF>
Package pdftex.def Info: ../../planos/pie.PDF used on input line 16.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.

<../../planos/pie.PDF, id=2027, page=1, 597.50829pt x 845.0471pt>
File: ../../planos/pie.PDF Graphic file (type pdf)

<use ../../planos/pie.PDF, page 1>
Package pdftex.def Info: ../../planos/pie.PDF, page1 used on input line 16.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/pie.PDF Graphic file (type pdf)
 <use ../../planos/pie.PDF, page 1>
Package pdftex.def Info: ../../planos/pie.PDF, page1 used on input line 16.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/pie.PDF Graphic file (type pdf)

<use ../../planos/pie.PDF, page 1>
Package pdftex.def Info: ../../planos/pie.PDF, page1 used on input line 16.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/pie.PDF Graphic file (type pdf)
 <use ../../planos/pie.PDF, page 1>
Package pdftex.def Info: ../../planos/pie.PDF, page1 used on input line 16.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/pie.PDF Graphic file (type pdf)

<use ../../planos/pie.PDF, page 1>
Package pdftex.def Info: ../../planos/pie.PDF, page1 used on input line 16.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
 [145 <../../planos/pie.PDF>]
<../../planos/pierna.PDF, id=2042, 597.50829pt x 845.0471pt>
File: ../../planos/pierna.PDF Graphic file (type pdf)

<use ../../planos/pierna.PDF>
Package pdftex.def Info: ../../planos/pierna.PDF used on input line 17.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/pierna.PDF Graphic file (type pdf)
 <use ../../planos/pierna.PDF>
Package pdftex.def Info: ../../planos/pierna.PDF used on input line 17.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.

<../../planos/pierna.PDF, id=2043, page=1, 597.50829pt x 845.0471pt>
File: ../../planos/pierna.PDF Graphic file (type pdf)

<use ../../planos/pierna.PDF, page 1>
Package pdftex.def Info: ../../planos/pierna.PDF, page1 used on input line 17.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/pierna.PDF Graphic file (type pdf)
 <use ../../planos/pierna.PDF, page 1>
Package pdftex.def Info: ../../planos/pierna.PDF, page1 used on input line 17.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/pierna.PDF Graphic file (type pdf)

<use ../../planos/pierna.PDF, page 1>
Package pdftex.def Info: ../../planos/pierna.PDF, page1 used on input line 17.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/pierna.PDF Graphic file (type pdf)
 <use ../../planos/pierna.PDF, page 1>
Package pdftex.def Info: ../../planos/pierna.PDF, page1 used on input line 17.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/pierna.PDF Graphic file (type pdf)

<use ../../planos/pierna.PDF, page 1>
Package pdftex.def Info: ../../planos/pierna.PDF, page1 used on input line 17.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
 [146 <../../planos/pierna.PDF>]
<../../planos/pierna2.PDF, id=2057, 597.50829pt x 845.0471pt>
File: ../../planos/pierna2.PDF Graphic file (type pdf)

<use ../../planos/pierna2.PDF>
Package pdftex.def Info: ../../planos/pierna2.PDF used on input line 18.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/pierna2.PDF Graphic file (type pdf)
 <use ../../planos/pierna2.PDF>
Package pdftex.def Info: ../../planos/pierna2.PDF used on input line 18.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.

<../../planos/pierna2.PDF, id=2058, page=1, 597.50829pt x 845.0471pt>
File: ../../planos/pierna2.PDF Graphic file (type pdf)

<use ../../planos/pierna2.PDF, page 1>
Package pdftex.def Info: ../../planos/pierna2.PDF, page1 used on input line 18.

(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../../planos/pierna2.PDF Graphic file (type pdf)
 <use ../../planos/pierna2.PDF, page 1>
Package pdftex.def Info: ../../planos/pierna2.PDF, page1 used on input line 18.

(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../../planos/pierna2.PDF Graphic file (type pdf)

<use ../../planos/pierna2.PDF, page 1>
Package pdftex.def Info: ../../planos/pierna2.PDF, page1 used on input line 18.

