This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  23 JUN 2014 23:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
 [27 <./figuras/impresora.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
)
LaTeX Info: Redefining \. on input line 72.
LaTeX Info: Redefining \% on input line 72.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
 [28]
\openout2 = `desarrollo.aux'.


(./desarrollo.tex
Cap\'{\i }tulo 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 23.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
 [29



]
\openout2 = `conclusion.aux'.

 (./conclusion.tex
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [30



]
Cap\'{\i }tulo 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
 [31]
LaTeX Info: Redefining \. on input line 78.
LaTeX Info: Redefining \% on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
 [32


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
 (./TFG.bbl)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 95.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 95.
 [33


]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 95.
 (./TFG.aux (./portada.aux)
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
 (./licencia.aux)
(./evaluacion.aux) (./agradecimientos.aux) (./resumen.aux) (./introduccion.aux)
(./linea.aux) (./arte.aux) (./objetivos.aux) (./componentes.aux)
(./herramientas.aux) (./desarrollo.aux) (./conclusion.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 95.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 95.
Package rerunfilecheck Info: File `TFG.out' has not changed.
(rerunfilecheck)             Checksum: B9B8268B232637DC5C80E343138E9061;4565.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 95.
 ) 
Here is how much of TeX's memory you used:
 8720 strings out of 494969
 123370 string characters out of 6179593
 219132 words of memory out of 5000000
 11573 multiletter control sequences out of 15000+600000
 12928 words of font info for 47 fonts, out of 8000000 for 9000
 40 hyphenation exceptions out of 8191
 30i,7n,34p,1143b,636s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/
public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmsl10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/c
mti12.pfb>
Output written on TFG.pdf (49 pages, 3576860 bytes).
PDF statistics:
 689 PDF objects out of 1000 (max. 8388607)
 607 compressed objects within 7 object streams
 148 named destinations out of 1000 (max. 500000)
 573 words of extra memory for PDF output out of 10000 (max. 10000000)

