This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  19 AUG 2014 18:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
 [48



]
Cap\'{\i }tulo 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
[49]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
LaTeX Info: Redefining \. on input line 46.
LaTeX Info: Redefining \% on input line 46.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
 [50]
LaTeX Info: Redefining \. on input line 71.
LaTeX Info: Redefining \% on input line 71.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 71.
 [51] <figuras/goalposition.png, id=933, 175.857pt x 132.495pt>
File: figuras/goalposition.png Graphic file (type png)

<use figuras/goalposition.png>
Package pdftex.def Info: figuras/goalposition.png used on input line 79.
(pdftex.def)             Requested size: 189.75105pt x 142.97316pt.


LaTeX Warning: Command \textordmasculine invalid in math mode on input line 84.



LaTeX Warning: Command \textordmasculine invalid in math mode on input line 86.



LaTeX Warning: Command \textordmasculine invalid in math mode on input line 86.



LaTeX Warning: Command \textordmasculine invalid in math mode on input line 96.


Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
LaTeX Info: Redefining \. on input line 101.
LaTeX Info: Redefining \% on input line 101.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 101.
[52 <./figuras/goalposition.png (PNG copy)>]
LaTeX Info: Redefining \. on input line 124.
LaTeX Info: Redefining \% on input line 124.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 124.
 [53]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 153.
LaTeX Info: Redefining \. on input line 156.
LaTeX Info: Redefining \% on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
 [54]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 170.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 170.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 170.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 170.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 170.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 170.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 177.
LaTeX Info: Redefining \. on input line 180.
LaTeX Info: Redefining \% on input line 180.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 180.
 [55]
Overfull \hbox (18.20667pt too wide) in paragraph at lines 183--201
 [][] 
 []

<figuras/serial.png, id=962, 423.38174pt x 304.7385pt>
File: figuras/serial.png Graphic file (type png)

<use figuras/serial.png>
Package pdftex.def Info: figuras/serial.png used on input line 210.
(pdftex.def)             Requested size: 345.0pt x 248.3248pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 214.
LaTeX Info: Redefining \% on input line 214.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 214.
 [56]

LaTeX Warning: Reference `serialcm' on page 57 undefined on input line 215.

<figuras/serialcm.jpg, id=970, 363.3575pt x 401.5pt>
File: figuras/serialcm.jpg Graphic file (type jpg)

<use figuras/serialcm.jpg>
Package pdftex.def Info: figuras/serialcm.jpg used on input line 219.
(pdftex.def)             Requested size: 207.0021pt x 228.73483pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 223.
LaTeX Info: Redefining \% on input line 223.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 223.
 [57 <./figuras/serial.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 226.

Overfull \hbox (6.39929pt too wide) in paragraph at lines 228--231
[]\OT1/cmr/m/n/12 Para la pro-gra-ma-ci^^Son de la co-mu-ni-ca-ci^^Son se-rie e
n la pla-ca OpenCM
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 236.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 236.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 236.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 236.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 236.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 236.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 241.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 245.
LaTeX Info: Redefining \% on input line 245.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 245.
 [58 <./figuras/serialcm.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 256.
)
LaTeX Info: Redefining \. on input line 76.
LaTeX Info: Redefining \% on input line 76.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
 [59]
\openout2 = `aplicaciones.aux'.

 (./aplicaciones.tex
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
 [60



]
Cap\'{\i }tulo 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
 [61]
\openout2 = `conclusion.aux'.

 (./conclusion.tex
