This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  14 SEP 2014 18:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 162.
LaTeX Info: Redefining \% on input line 162.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
 [69 <./figuras/v4lall.png>]
<figuras/libfirmware.png, id=1144, 721.69624pt x 330.23375pt>
File: figuras/libfirmware.png Graphic file (type png)

<use figuras/libfirmware.png>
Package pdftex.def Info: figuras/libfirmware.png used on input line 168.
(pdftex.def)             Requested size: 345.0pt x 157.8654pt.
LaTeX Info: Redefining \. on input line 174.
LaTeX Info: Redefining \% on input line 174.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 174.
 [70 <./figuras/bbbserial.PNG> <./figuras/libfirmware.png>] <figuras/overlays.p
ng, id=1151, 717.68124pt x 58.2175pt>
File: figuras/overlays.png Graphic file (type png)

<use figuras/overlays.png>
Package pdftex.def Info: figuras/overlays.png used on input line 177.
(pdftex.def)             Requested size: 345.0pt x 27.98671pt.

<figuras/catain.png, id=1153, 712.6625pt x 37.13875pt>
File: figuras/catain.png Graphic file (type png)

<use figuras/catain.png>
Package pdftex.def Info: figuras/catain.png used on input line 186.
(pdftex.def)             Requested size: 345.0pt x 17.97884pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 198.
LaTeX Info: Redefining \. on input line 205.
LaTeX Info: Redefining \% on input line 205.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 205.
 [71 <./figuras/overlays.png> <./figuras/catain.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 214.
LaTeX Info: Redefining \. on input line 224.
LaTeX Info: Redefining \% on input line 224.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 224.

[72]
LaTeX Info: Redefining \. on input line 249.
LaTeX Info: Redefining \% on input line 249.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 249.
 [73] <figuras/goalposition.png, id=1170, 175.857pt x 132.495pt>
File: figuras/goalposition.png Graphic file (type png)

<use figuras/goalposition.png>
Package pdftex.def Info: figuras/goalposition.png used on input line 257.
(pdftex.def)             Requested size: 189.75105pt x 142.97316pt.


LaTeX Warning: Command \textordmasculine invalid in math mode on input line 262
.


LaTeX Warning: Command \textordmasculine invalid in math mode on input line 264
.


LaTeX Warning: Command \textordmasculine invalid in math mode on input line 264
.


LaTeX Warning: Command \textordmasculine invalid in math mode on input line 274
.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 276.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 276.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 276.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 276.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 276.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 276.
LaTeX Info: Redefining \. on input line 279.
LaTeX Info: Redefining \% on input line 279.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 279.
[74 <./figuras/goalposition.png (PNG copy)>]
LaTeX Info: Redefining \. on input line 302.
LaTeX Info: Redefining \% on input line 302.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 302.
 [75]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 331.
LaTeX Info: Redefining \. on input line 334.
LaTeX Info: Redefining \% on input line 334.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 334.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 334.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 334.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 334.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 334.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 334.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 334.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 334.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 334.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 334.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 334.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 334.
 [76]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 349.

Overfull \hbox (5.31686pt too wide) in paragraph at lines 377--377
[]|\OT1/cmr/m/n/10 miniPunchR()| 
 []


Overfull \hbox (4.20576pt too wide) in paragraph at lines 378--378
[]|\OT1/cmr/m/n/10 miniPunchL()| 
 []


Overfull \hbox (1.28911pt too wide) in paragraph at lines 384--384
[]|\OT1/cmr/m/n/10 endLookUp()| 
 []


Overfull \hbox (18.20667pt too wide) in paragraph at lines 357--388
 [][] 
 []

LaTeX Info: Redefining \. on input line 391.
LaTeX Info: Redefining \% on input line 391.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 391.
[77]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 397.


LaTeX Warning: Reference `serialcm' on page 78 undefined on input line 399.

<figuras/serialcm.jpg, id=1199, 363.3575pt x 401.5pt>
File: figuras/serialcm.jpg Graphic file (type jpg)

<use figuras/serialcm.jpg>
Package pdftex.def Info: figuras/serialcm.jpg used on input line 403.
(pdftex.def)             Requested size: 207.0021pt x 228.73483pt.
LaTeX Info: Redefining \. on input line 407.
LaTeX Info: Redefining \% on input line 407.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 407.
 [78]
Overfull \hbox (6.39929pt too wide) in paragraph at lines 408--411
[]\OT1/cmr/m/n/12 Para la pro-gra-ma-ci^^Son de la co-mu-ni-ca-ci^^Son se-rie e
n la pla-ca OpenCM
 []

LaTeX Info: Redefining \. on input line 427.
LaTeX Info: Redefining \% on input line 427.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 427.
[79 <./figuras/serialcm.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 441.


LaTeX Warning: Reference `bluetooth' on page 80 undefined on input line 443.

LaTeX Info: Redefining \. on input line 446.
LaTeX Info: Redefining \% on input line 446.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 446.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 446.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 446.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 446.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 446.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 446.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 446.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 446.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 446.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 446.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 446.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 446.
[80]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 451.
 <figuras/esquemarango.png, id=1220, 1201.48875pt x 449.68pt>
File: figuras/esquemarango.png Graphic file (type png)

<use figuras/esquemarango.png>
Package pdftex.def Info: figuras/esquemarango.png used on input line 457.
(pdftex.def)             Requested size: 345.0pt x 129.12074pt.


LaTeX Warning: Reference `raiderrangos' on page 81 undefined on input line 462.


File: figuras/todo.jpg Graphic file (type jpg)
<use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 468.
(pdftex.def)             Requested size: 172.5pt x 172.50684pt.


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 475.
LaTeX Info: Redefining \. on input line 478.
LaTeX Info: Redefining \% on input line 478.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 478.
[81 <./figuras/esquemarango.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 490.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 490.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 490.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 490.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 490.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 490.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 492.
)
LaTeX Info: Redefining \. on input line 83.
LaTeX Info: Redefining \% on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
 [82]
\openout2 = `aplicaciones.aux'.

 (./aplicaciones.tex
Cap\'{\i }tulo 9.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 85.
 [83



]
\openout2 = `presupuesto.aux'.

 (./presupuesto.tex
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
