This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  16 SEP 2014 02:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 280.
[80 <./figuras/goalposition.png (PNG copy)>]
LaTeX Info: Redefining \. on input line 303.
LaTeX Info: Redefining \% on input line 303.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 303.
 [81]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 332.
LaTeX Info: Redefining \. on input line 335.
LaTeX Info: Redefining \% on input line 335.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 335.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 335.
 [82]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 350.

Overfull \hbox (5.31686pt too wide) in paragraph at lines 378--378
[]|\OT1/cmr/m/n/10 miniPunchR()| 
 []


Overfull \hbox (4.20576pt too wide) in paragraph at lines 379--379
[]|\OT1/cmr/m/n/10 miniPunchL()| 
 []


Overfull \hbox (1.28911pt too wide) in paragraph at lines 385--385
[]|\OT1/cmr/m/n/10 endLookUp()| 
 []


Overfull \hbox (18.20667pt too wide) in paragraph at lines 358--389
 [][] 
 []

LaTeX Info: Redefining \. on input line 392.
LaTeX Info: Redefining \% on input line 392.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 392.
[83]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 398.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 398.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 398.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 398.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 398.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 398.


LaTeX Warning: Reference `serialcm' on page 84 undefined on input line 400.

<figuras/serialcm.jpg, id=1310, 363.3575pt x 401.5pt>
File: figuras/serialcm.jpg Graphic file (type jpg)

<use figuras/serialcm.jpg>
Package pdftex.def Info: figuras/serialcm.jpg used on input line 404.
(pdftex.def)             Requested size: 207.0021pt x 228.73483pt.
LaTeX Info: Redefining \. on input line 408.
LaTeX Info: Redefining \% on input line 408.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 408.
 [84]
Overfull \hbox (6.39929pt too wide) in paragraph at lines 409--412
[]\OT1/cmr/m/n/12 Para la pro-gra-ma-ci^^Son de la co-mu-ni-ca-ci^^Son se-rie e
n la pla-ca OpenCM
 []

LaTeX Info: Redefining \. on input line 428.
LaTeX Info: Redefining \% on input line 428.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 428.
[85 <./figuras/serialcm.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 428.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 442.


LaTeX Warning: Reference `bluetooth' on page 86 undefined on input line 444.

LaTeX Info: Redefining \. on input line 447.
LaTeX Info: Redefining \% on input line 447.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 447.
[86]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 448.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 448.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 448.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 448.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 448.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 448.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 452.
 <figuras/esquemarango.png, id=1333, 1201.48875pt x 449.68pt>
File: figuras/esquemarango.png Graphic file (type png)

<use figuras/esquemarango.png>
Package pdftex.def Info: figuras/esquemarango.png used on input line 458.
(pdftex.def)             Requested size: 345.0pt x 129.12074pt.


LaTeX Warning: Reference `raiderrangos' on page 87 undefined on input line 463.


File: figuras/todo.jpg Graphic file (type jpg)
<use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 469.
(pdftex.def)             Requested size: 172.5pt x 172.50684pt.


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 476.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 476.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 476.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 476.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 476.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 476.
LaTeX Info: Redefining \. on input line 479.
LaTeX Info: Redefining \% on input line 479.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 479.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 479.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 479.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 479.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 479.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 479.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 479.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 479.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 479.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 479.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 479.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 479.
[87 <./figuras/esquemarango.png>]
LaTeX Info: Redefining \. on input line 485.
LaTeX Info: Redefining \% on input line 485.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 485.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 485.
 [88]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 489.


LaTeX Warning: Command \textordmasculine invalid in math mode on input line 504
.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 511.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 511.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 511.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 511.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 511.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 511.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 512.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 512.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 512.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 512.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 512.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 512.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 513.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 513.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 513.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 513.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 513.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 513.
)
LaTeX Info: Redefining \. on input line 85.
LaTeX Info: Redefining \% on input line 85.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 85.
 [89]
\openout2 = `aplicaciones.aux'.

 (./aplicaciones.tex
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
 [90



]
Cap\'{\i }tulo 9.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 87.
 [91]
\openout2 = `presupuesto.aux'.

 (./presupuesto.tex
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [92



]
Cap\'{\i }tulo 10.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
 [93]
\openout2 = `conclusion.aux'.

 (./conclusion.tex
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [94



]
Cap\'{\i }tulo 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 91.
 [95]
LaTeX Info: Redefining \. on input line 93.
LaTeX Info: Redefining \% on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
 [96


]
